Date,Country,Interest_Rate,CPI
2019-08,Australia,0.98,
2019-09,Australia,0.98,
2019-10,Australia,0.88,
2019-11,Australia,0.91,
2019-12,Australia,0.9,
2020-01,Australia,0.89,
2020-02,Australia,0.89,
2020-03,Australia,0.53,
2020-04,Australia,0.17,
2020-05,Australia,0.1,
2020-06,Australia,0.1,
2020-07,Australia,0.1,
2020-08,Australia,0.1,
2020-09,Australia,0.09,
2020-10,Australia,0.07,
2020-11,Australia,0.02,
2020-12,Australia,0.02,
2021-01,Australia,0.01,
2021-02,Australia,0.01,
2021-03,Australia,0.03,
2021-04,Australia,0.04,
2021-05,Australia,0.04,
2021-06,Australia,0.03,
2021-07,Australia,0.02,
2021-08,Australia,0.01,
2021-09,Australia,0.01,
2021-10,Australia,0.04,
2021-11,Australia,0.04,
2021-12,Australia,0.06,
2022-01,Australia,0.07,
2022-02,Australia,0.07,
2022-03,Australia,0.17,
2022-04,Australia,0.41,
2022-05,Australia,1.0,
2022-06,Australia,1.6,
2022-07,Australia,2.07,
2022-08,Australia,2.31,
2022-09,Australia,2.76,
2022-10,Australia,2.95,
2022-11,Australia,3.06,
2022-12,Australia,3.17,
2023-01,Australia,3.32,
2023-02,Australia,3.46,
2023-03,Australia,3.64,
2023-04,Australia,3.66,
2023-05,Australia,3.9,
2023-06,Australia,4.25,
2023-07,Australia,4.3,
2023-08,Australia,4.15,
2023-09,Australia,4.13,
2023-10,Australia,4.21,
2023-11,Australia,4.38,
2023-12,Australia,4.35,
2024-01,Australia,4.35,
2024-02,Australia,4.34,
2024-03,Australia,4.35,
2024-04,Australia,4.37,
2014-01,India,8.756,8.60420650095602
2014-02,India,9.0875,7.88224121557455
2014-03,India,9.1275,8.45204178537512
2014-04,India,8.8875,8.48256361922714
2014-05,India,8.766,8.32553788587465
2014-06,India,8.55,6.77035681610247
2014-07,India,8.57,7.38738738738739
2014-08,India,8.64,7.02846975088968
2014-09,India,8.58,5.62884784520668
2014-10,India,8.472,4.61672473867596
2014-11,India,8.29,3.26741186586414
2014-12,India,8.29,4.27947598253275
2015-01,India,8.302,5.19366197183099
2015-02,India,8.32,5.36971830985915
2015-03,India,8.28,5.25394045534151
2015-04,India,7.863333,4.86533449174631
2015-05,India,7.928,5.00863557858376
2015-06,India,7.69,5.39845758354756
2015-07,India,7.512,3.69127516778524
2015-08,India,7.3975,3.74064837905237
2015-09,India,7.4375,4.41298917568693
2015-10,India,7.076,4.99583680266445
2015-11,India,7.13,5.41215653621982
2015-12,India,7.1975,5.61139028475712
2016-01,India,5.8,5.69037656903766
2016-02,India,5.5125,5.26315789473684
2016-03,India,7.26,4.82529118136439
2016-04,India,6.91,5.46810273405137
2016-05,India,6.705,5.75657894736842
2016-06,India,6.8,5.77235772357724
2016-07,India,6.602,6.06796116504854
2016-08,India,6.56,5.04807692307692
2016-09,India,6.536,4.3859649122807
2016-10,India,6.37,4.203013481364
2016-11,India,6.1275,3.63349131121643
2016-12,India,6.114,3.40999206978588
2017-01,India,6.24,3.16706254948535
2017-02,India,6.16,3.65079365079365
2017-03,India,5.926,3.80952380952381
2017-04,India,6.035,2.98507462686567
2017-05,India,6.405,2.17729393468118
2017-06,India,6.278,1.53727901614143
2017-07,India,6.2,2.36460717009916
2017-08,India,6.14,3.27993897787948
2017-09,India,6.102,3.28495034377387
2017-10,India,6.09,3.57686453576865
2017-11,India,6.11,4.8780487804878
2017-12,India,6.166,5.21472392638037
2018-01,India,6.335,5.06523407521105
2018-02,India,6.38,4.44104134762634
2018-03,India,6.232,4.35779816513762
2018-04,India,6.13,4.5766590389016
2018-05,India,6.3025,4.87062404870624
2018-06,India,6.488,4.8448145344436
2018-07,India,6.5525,4.17287630402384
2018-08,India,6.762,3.69276218611521
2018-09,India,7.02,3.69822485207101
2018-10,India,6.99,3.30639235855988
2018-11,India,6.872,2.32558139534884
2018-12,India,6.6675,2.11370262390671
2019-01,India,6.6375,1.97224251278305
2019-02,India,6.48,2.56598240469208
2019-03,India,6.356,2.85714285714286
2019-04,India,6.3025,2.99051787016776
2019-05,India,6.37,3.04789550072569
2019-06,India,6.01,3.17689530685921
2019-07,India,5.83,3.14735336194564
2019-08,India,5.49,3.27635327635328
2019-09,India,5.35,3.99429386590585
2019-10,India,5.18,4.69416785206259
2019-11,India,5.03,5.53977272727273
2019-12,India,4.98,7.3518915060671
2020-01,India,5.08,7.59312320916905
2020-02,India,5.09,6.57612580414582
2020-03,India,4.98,5.84045584045584
2020-04,India,4.14,7.22379603399433
2020-05,India,3.42,6.26760563380282
2020-06,India,3.31,6.22813156053184
2020-07,India,3.22,6.72676837725381
2020-08,India,3.24,6.68965517241379
2020-09,India,3.28,7.27023319615912
2020-10,India,3.26,7.60869565217391
2020-11,India,3.06,6.93135935397039
2020-12,India,3.1,4.58776595744681
2021-01,India,3.21,4.0612516644474
2021-02,India,3.26,5.03018108651912
2021-03,India,3.27,5.51816958277254
2021-04,India,3.34,4.22721268163805
2021-05,India,3.37,6.29555997349238
2021-06,India,3.44,6.25823451910408
2021-07,India,3.42,5.58804418453541
2021-08,India,3.35,5.30058177117001
2021-09,India,3.31,4.34782608695652
2021-10,India,3.47,4.48232323232323
2021-11,India,3.52,4.90874764002517
2021-12,India,3.4,5.59440559440559
2022-01,India,3.63,6.01407549584133
2022-02,India,3.79,6.06641123882503
2022-03,India,3.78,6.9515306122449
2022-04,India,3.93,7.79467680608365
2022-05,India,4.7,7.04488778054863
2022-06,India,5.03,7.00557966522009
2022-07,India,5.31,6.70769230769231
2022-08,India,5.58,6.99815837937385
2022-09,India,5.81,7.41421568627451
2022-10,India,6.29,6.76737160120846
2022-11,India,6.46,5.87882423515297
2022-12,India,6.39,5.7796508127634
2023-01,India,6.41,6.51780325890163
2023-02,India,6.7,6.44190246839254
2023-03,India,6.88,5.66487775790101
2023-04,India,6.81,4.70311581422693
2023-05,India,6.87,4.25160163075131
2023-06,India,6.76,4.8667439165701
2023-07,India,6.72,7.43944636678201
2023-08,India,6.8,6.82730923694779
2023-09,India,6.84,5.01996577296064
2023-10,India,6.89,4.86700622524052
2023-11,India,6.93,5.55240793201133
2023-12,India,6.95,5.69151963574274
2024-01,India,6.96,5.09915014164306
2024-02,India,7.03,5.09049773755656
2024-03,India,6.9,4.85327313769752
2014-01,France,0.2920454,0.649087221095335
2014-02,France,0.2881,0.920307443365696
2014-03,France,0.3053333,0.612265381913078
2014-04,France,0.32975,0.723763570566948
2014-05,France,0.3245714,0.683142455294354
2014-06,France,0.2414286,0.481444332998997
2014-07,France,0.2050435,0.462776659959759
2014-08,France,0.1915714,0.440616863609053
2014-09,France,0.09709091,0.291076984843923
2014-10,France,0.08260869,0.452261306532663
2014-11,France,0.0809,0.321737381862055
2014-12,France,0.08090476,0.0601202404809619
2015-01,France,0.06266667,-0.382910116888352
2015-02,France,0.0482,-0.270568193205732
2015-03,France,0.02718182,-0.0698324022346369
2015-04,France,0.0047,0.0798403193612774
2015-05,France,-0.01036842,0.299341448812612
2015-06,France,-0.01390909,0.259532840886404
2015-07,France,-0.01873913,0.170238333667134
2015-08,France,-0.02766667,0.0498504486540379
2015-09,France,-0.03704545,0.0300240192153723
2015-10,France,-0.05359091,0.0600300150075037
2015-11,France,-0.08761905,0.0400881940268591
2015-12,France,-0.1263182,0.180252353294613
2016-01,France,-0.14615,0.22253692089824
2016-02,France,-0.1835714,-0.190916398713826
2016-03,France,-0.2285238,-0.149745432764301
2016-04,France,-0.2491905,-0.189469485440766
2016-05,France,-0.2571818,-0.0198965380023876
2016-06,France,-0.2679091,0.189167662285942
2016-07,France,-0.2945238,0.219934019794062
2016-08,France,-0.2982174,0.229197807673144
2016-09,France,-0.3016364,0.390195097548774
2016-10,France,-0.309,0.35996400359964
2016-11,France,-0.3126818,0.530955720296534
2016-12,France,-0.3157619,0.609756097560976
2017-01,France,-0.3255455,1.34234961647154
2017-02,France,-0.3286,1.20809423135004
2017-03,France,-0.3293478,1.1497700459908
2017-04,France,-0.3303889,1.16894794684784
2017-05,France,-0.3294545,0.805970149253731
2017-06,France,-0.33,0.685680214647719
2017-07,France,-0.3304286,0.718204488778055
2017-08,France,-0.329087,0.904752435871943
2017-09,France,-0.329381,0.986645405620889
2017-10,France,-0.3295455,1.05609245790575
2017-11,France,-0.329,1.17588440458396
2017-12,France,-0.3278947,1.19225037257824
2018-01,France,-0.3284546,1.33452843342297
2018-02,France,-0.3285,1.18372625087039
2018-03,France,-0.3279048,1.56172778491648
2018-04,France,-0.32845,1.63934426229508
2018-05,France,-0.3252273,2.02349225150528
2018-06,France,-0.3220476,2.02329253849191
2018-07,France,-0.3207273,2.28780825987917
2018-08,France,-0.319,2.25637993891024
2018-09,France,-0.31885,2.2007302871805
2018-10,France,-0.3176956,2.20841959972395
2018-11,France,-0.3163636,1.89106667979907
2018-12,France,-0.3118947,1.59057437407953
2019-01,France,-0.308,1.23832923832924
2019-02,France,-0.30845,1.31734172237515
2019-03,France,-0.3091905,1.10948905109489
2019-04,France,-0.31045,1.26311698406529
2019-05,France,-0.3118636,0.938467492260062
2019-06,France,-0.3289,1.17055238463771
2019-07,France,-0.3648696,1.06506584043377
2019-08,France,-0.4076818,1.04066294083638
2019-09,France,-0.4175714,0.907686365392043
2019-10,France,-0.4128696,0.762033375132632
2019-11,France,-0.4012857,1.03431609473175
2019-12,France,-0.3947,1.45936020102445
2020-01,France,-0.3911364,1.48529269003009
2020-02,France,-0.40885,1.42635358043858
2020-03,France,-0.4166364,0.673789585138127
2020-04,France,-0.25405,0.326232968720015
2020-05,France,-0.27195,0.364228889101888
2020-06,France,-0.376,0.200803212851406
2020-07,France,-0.4441304,0.776010730024909
2020-08,France,-0.4797143,0.219340072477589
2020-09,France,-0.4913636,0.0478468899521531
2020-10,France,-0.5091364,0.0478652115642351
2020-11,France,-0.5208572,0.200918484500574
2020-12,France,-0.5380909,-0.0190512478567346
2021-01,France,-0.54715,0.554811555385498
2021-02,France,-0.5411,0.564431263752033
2021-03,France,-0.5390869,1.10909264748064
2021-04,France,-0.53815,1.24330527926549
2021-05,France,-0.5400952,1.42297774806609
2021-06,France,-0.5429091,1.47914877373795
2021-07,France,-0.5448182,1.1502994581234
2021-08,France,-0.5475909,1.86506803692074
2021-09,France,-0.5450454,2.16164514586322
2021-10,France,-0.5498095,2.62175868337958
2021-11,France,-0.5673636,2.7785734746491
2021-12,France,-0.5819565,2.75342987804878
2022-01,France,-0.5601429,2.85388127853881
2022-02,France,-0.5315,3.63394216133942
2022-03,France,-0.4954348,4.4822695035461
2022-04,France,-0.4478947,4.82713017192518
2022-05,France,-0.3857273,5.19774011299435
2022-06,France,-0.2392273,5.83975926274215
2022-07,France,0.03661905,6.08082706766917
2022-08,France,0.3947391,5.91312470808034
2022-09,France,1.010864,5.55191461473645
2022-10,France,1.427667,6.2004662004662
2022-11,France,1.825227,6.15013006317354
2022-12,France,2.063476,5.85071859063514
2023-01,France,2.344864,5.99334073251942
2023-02,France,2.64035,6.27868551496236
2023-03,France,2.910565,5.70187347271246
2023-04,France,3.167,5.88447328106696
2023-05,France,3.366435,5.11994271392768
2023-06,France,3.535864,4.53131941359396
2023-07,France,3.671809,4.28811907504208
2023-08,France,3.780304,4.85976362674193
2023-09,France,3.880048,4.8962213943587
2023-10,France,3.967636,3.97717295873573
2023-11,France,3.971636,3.47453176964817
2023-12,France,3.933095,3.70532585844429
2024-01,France,3.925273,3.1326352530541
2024-02,France,3.923191,2.96251511487303
2024-03,France,3.922381,2.29471701344293
2014-01,Italy,0.2920454,0.65604220045154
2014-02,Italy,0.2881,0.468168526175041
2014-03,Italy,0.3053333,0.373828752292664
2014-04,Italy,0.32975,0.560728058344974
2014-05,Italy,0.3245714,0.46729347541284
2014-06,Italy,0.2414286,0.27956009359813
2014-07,Italy,0.2050435,0.0931166263975376
2014-08,Italy,0.1915714,-0.0928408811008475
2014-09,Italy,0.09709091,-0.18604
2014-10,Italy,0.08260869,0.0931833583198182
2014-11,Italy,0.0809,0.186919399511006
2014-12,Italy,0.08090476,0.0
2015-01,Italy,0.06266667,-0.558649711826913
2015-02,Italy,0.0482,-0.093203395597169
2015-03,Italy,0.02718182,-0.0930966077742123
2015-04,Italy,0.0047,-0.0929135903609643
2015-05,Italy,-0.01036842,0.093
2015-06,Italy,-0.01390909,0.185927087808338
2015-07,Italy,-0.01873913,0.186
2015-08,Italy,-0.02766667,0.185754496636257
2015-09,Italy,-0.03704545,0.186386753916987
2015-10,Italy,-0.05359091,0.279289823322637
2015-11,Italy,-0.08761905,0.0932903453668152
2015-12,Italy,-0.1263182,0.0932903453668152
2016-01,Italy,-0.14615,0.252806172673984
2016-02,Italy,-0.1835714,-0.321828125750532
2016-03,Italy,-0.2285238,-0.214358793098681
2016-04,Italy,-0.2491905,-0.5
2016-05,Italy,-0.2571818,-0.292727763180242
2016-06,Italy,-0.2679091,-0.378044876748994
2016-07,Italy,-0.2945238,-0.0858403369732298
2016-08,Italy,-0.2982174,-0.071832710484288
2016-09,Italy,-0.3016364,0.1
2016-10,Italy,-0.309,-0.185654682290939
2016-11,Italy,-0.3126818,0.0862003671630702
2016-12,Italy,-0.3157619,0.486945914178738
2017-01,Italy,-0.3255455,1.00401606425703
2017-02,Italy,-0.3286,1.60965794768612
2017-03,Italy,-0.3293478,1.40562248995984
2017-04,Italy,-0.3303889,1.90954773869347
2017-05,Italy,-0.3294545,1.40280561122244
2017-06,Italy,-0.33,1.2012012012012
2017-07,Italy,-0.3304286,1.0989010989011
2017-08,Italy,-0.329087,1.19641076769691
2017-09,Italy,-0.329381,1.0989010989011
2017-10,Italy,-0.3295455,1.0
2017-11,Italy,-0.329,0.900900900900901
2017-12,Italy,-0.3278947,0.897308075772682
2018-01,Italy,-0.3284546,0.894632206759443
2018-02,Italy,-0.3285,0.495049504950495
2018-03,Italy,-0.3279048,0.792079207920792
2018-04,Italy,-0.32845,0.493096646942801
2018-05,Italy,-0.3252273,0.988142292490119
2018-06,Italy,-0.3220476,1.28585558852621
2018-07,Italy,-0.3207273,1.48221343873518
2018-08,Italy,-0.319,1.57635467980296
2018-09,Italy,-0.31885,1.38339920948617
2018-10,Italy,-0.3176956,1.58415841584158
2018-11,Italy,-0.3163636,1.58730158730159
2018-12,Italy,-0.3118947,1.08695652173913
2019-01,Italy,-0.308,0.886699507389163
2019-02,Italy,-0.30845,0.985221674876847
2019-03,Italy,-0.3091905,0.982318271119843
2019-04,Italy,-0.31045,1.07948969578018
2019-05,Italy,-0.3118636,0.782778864970646
2019-06,Italy,-0.3289,0.68359375
2019-07,Italy,-0.3648696,0.389483933787731
2019-08,Italy,-0.4076818,0.387972841901067
2019-09,Italy,-0.4175714,0.292397660818713
2019-10,Italy,-0.4128696,0.194931773879142
2019-11,Italy,-0.4012857,0.1953125
2019-12,Italy,-0.3947,0.488758553274682
2020-01,Italy,-0.3911364,0.48828125
2020-02,Italy,-0.40885,0.292682926829268
2020-03,Italy,-0.4166364,0.0972762645914397
2020-04,Italy,-0.25405,0.0
2020-05,Italy,-0.27195,-0.194174757281553
2020-06,Italy,-0.376,-0.193986420950534
2020-07,Italy,-0.4441304,-0.387972841901067
2020-08,Italy,-0.4797143,-0.483091787439614
2020-09,Italy,-0.4913636,-0.583090379008746
2020-10,Italy,-0.5091364,-0.291828793774319
2020-11,Italy,-0.5208572,-0.194931773879142
2020-12,Italy,-0.5380909,-0.194552529182879
2021-01,Italy,-0.54715,0.388726919339164
2021-02,Italy,-0.5411,0.583657587548638
2021-03,Italy,-0.5390869,0.777453838678329
2021-04,Italy,-0.53815,1.06796116504854
2021-05,Italy,-0.5400952,1.26459143968872
2021-06,Italy,-0.5429091,1.26336248785228
2021-07,Italy,-0.5448182,1.94741966893866
2021-08,Italy,-0.5475909,2.03883495145631
2021-09,Italy,-0.5450454,2.54154447702835
2021-10,Italy,-0.5498095,3.02439024390244
2021-11,Italy,-0.5673636,3.7109375
2021-12,Italy,-0.5819565,3.89863547758285
2022-01,Italy,-0.5601429,4.84027105517909
2022-02,Italy,-0.5315,5.70599613152805
2022-03,Italy,-0.4954348,6.46094503375121
2022-04,Italy,-0.4478947,5.95581171950048
2022-05,Italy,-0.3857273,6.82036503362152
2022-06,Italy,-0.2392273,7.96545105566219
2022-07,Italy,0.03661905,7.92741165234002
2022-08,Italy,0.3947391,8.37297811607992
2022-09,Italy,1.010864,8.86558627264061
2022-10,Italy,1.427667,11.8371212121212
2022-11,Italy,1.825227,11.7702448210923
2022-12,Italy,2.063476,11.6322701688555
2023-01,Italy,2.344864,9.97229916897507
2023-02,Italy,2.64035,9.14913083257091
2023-03,Italy,2.910565,7.60869565217391
2023-04,Italy,3.167,8.15956482320943
2023-05,Italy,3.366435,7.64388489208633
2023-06,Italy,3.535864,6.4
2023-07,Italy,3.671809,5.92920353982301
2023-08,Italy,3.780304,5.44337137840211
2023-09,Italy,3.880048,5.3415061295972
2023-10,Italy,3.967636,1.69348010160881
2023-11,Italy,3.971636,0.67396798652064
2023-12,Italy,3.933095,0.588235294117647
2024-01,Italy,3.925273,0.839630562552477
2024-02,Italy,3.923191,0.754400670578374
2024-03,Italy,3.922381,1.17845117845118
2014-01,South Africa,5.226,5.70987654320988
2014-02,South Africa,5.562083,5.81039755351682
2014-03,South Africa,5.7264,5.89123867069486
2014-04,South Africa,5.732273,6.33484162895928
2014-05,South Africa,5.7352,6.797583081571
2014-06,South Africa,5.792917,6.77710843373494
2014-07,South Africa,6.03,6.55737704918033
2014-08,South Africa,6.0056,6.53789004457652
2014-09,South Africa,5.9996,6.06508875739645
2014-10,South Africa,5.896297,5.89970501474926
2014-11,South Africa,5.829131,5.74374079528719
2014-12,South Africa,6.0416,5.44117647058823
2015-01,South Africa,6.007619,4.52554744525547
2015-02,South Africa,5.884286,4.1907514450867
2015-03,South Africa,5.796154,4.13694721825963
2015-04,South Africa,5.794286,4.53900709219858
2015-05,South Africa,5.723043,4.38472418670438
2015-06,South Africa,5.7628,4.65444287729196
2015-07,South Africa,6.034616,4.61538461538461
2015-08,South Africa,6.1632,4.46304044630404
2015-09,South Africa,6.23875,4.46304044630404
2015-10,South Africa,6.154231,4.59610027855153
2015-11,South Africa,6.3312,4.73537604456824
2015-12,South Africa,6.73625,5.16039051603905
2016-01,South Africa,6.859231,6.14525139664805
2016-02,South Africa,6.9316,6.93481276005548
2016-03,South Africa,7.040833,6.43835616438356
2016-04,South Africa,7.1784,6.51289009497965
2016-05,South Africa,7.158,6.50406504065041
2016-06,South Africa,7.1956,6.46900269541779
2016-07,South Africa,7.350769,6.55080213903743
2016-08,South Africa,7.2964,6.27503337783712
2016-09,South Africa,7.292308,6.40854472630174
2016-10,South Africa,7.346539,6.6577896138482
2016-11,South Africa,7.477692,6.91489361702128
2016-12,South Africa,7.609583,7.02917771883289
2017-01,South Africa,7.4632,6.84210526315789
2017-02,South Africa,7.264167,6.48508430609598
2017-03,South Africa,7.23,6.17760617760618
2017-04,South Africa,7.411818,5.22292993630573
2017-05,South Africa,7.433846,5.34351145038168
2017-06,South Africa,7.342273,5.06329113924051
2017-07,South Africa,7.326364,4.26599749058971
2017-08,South Africa,7.173043,4.52261306532663
2017-09,South Africa,7.097273,4.89335006273526
2017-10,South Africa,7.254583,4.74406991260924
2017-11,South Africa,7.45,4.35323383084577
2017-12,South Africa,7.535789,4.46096654275093
2018-01,South Africa,7.320909,4.31034482758621
2018-02,South Africa,7.1185,3.77588306942753
2018-03,South Africa,7.0625,3.75757575757576
2018-04,South Africa,6.978947,4.23728813559322
2018-05,South Africa,7.005909,4.34782608695652
2018-06,South Africa,7.034286,4.33734939759036
2018-07,South Africa,7.068182,5.05415162454874
2018-08,South Africa,7.123636,4.80769230769231
2018-09,South Africa,7.14421,4.90430622009569
2018-10,South Africa,7.193913,5.00595947556615
2018-11,South Africa,7.320435,5.12514898688915
2018-12,South Africa,7.493889,4.50771055753262
2019-01,South Africa,7.51,3.8961038961039
2019-02,South Africa,7.25,4.10798122065728
2019-03,South Africa,7.043,4.4392523364486
2019-04,South Africa,7.1035,4.41347270615563
2019-05,South Africa,7.172857,4.39814814814815
2019-06,South Africa,7.106316,4.50346420323326
2019-07,South Africa,7.035217,4.00916380297824
2019-08,South Africa,6.99381,4.35779816513762
2019-09,South Africa,6.8575,4.10490307867731
2019-10,South Africa,6.811739,3.6322360953462
2019-11,South Africa,7.000476,3.6281179138322
2019-12,South Africa,7.126667,3.9727582292849
2020-01,South Africa,6.858077,4.31818181818182
2020-02,South Africa,6.334,4.50958286358512
2020-03,South Africa,6.0904,4.13870246085011
2020-04,South Africa,5.098261,2.89210233592881
2020-05,South Africa,4.158,1.99556541019956
2020-06,South Africa,4.1012,2.09944751381216
2020-07,South Africa,3.945926,3.19383259911894
2020-08,South Africa,3.6924,3.07692307692308
2020-09,South Africa,3.4464,2.84775465498357
2020-10,South Africa,3.470741,3.28587075575027
2020-11,South Africa,3.5916,3.17286652078775
2020-12,South Africa,3.760417,3.05676855895197
2021-01,South Africa,3.8108,3.26797385620915
2021-02,South Africa,3.77,2.9126213592233
2021-03,South Africa,3.8156,3.11493018259936
2021-04,South Africa,3.774737,4.54054054054054
2021-05,South Africa,3.605238,5.21739130434783
2021-06,South Africa,3.757619,5.08658008658009
2021-07,South Africa,3.873636,4.69583778014941
2021-08,South Africa,3.725238,5.01066098081024
2021-09,South Africa,3.83619,5.11182108626198
2021-10,South Africa,3.756667,4.98409331919406
2021-11,South Africa,3.809048,5.40827147401909
2021-12,South Africa,3.870952,5.93220338983051
2022-01,South Africa,3.869524,5.69620253164557
2022-02,South Africa,2.977,5.66037735849057
2022-03,South Africa,4.221818,6.14583333333333
2022-04,South Africa,4.301667,5.99793174767322
2022-05,South Africa,4.458095,6.61157024793388
2022-06,South Africa,5.125238,7.41503604531411
2022-07,South Africa,5.38619,8.05300713557594
2022-08,South Africa,5.737727,7.91878172588832
2022-09,South Africa,5.777727,7.80141843971631
2022-10,South Africa,6.122,7.77777777777778
2022-11,South Africa,6.182727,7.74647887323944
2022-12,South Africa,6.605263,7.5
2023-01,South Africa,6.468095,7.18562874251497
2023-02,South Africa,6.5815,7.34126984126984
2023-03,South Africa,7.092273,7.26202158979392
2023-04,South Africa,7.718823,7.1219512195122
2023-05,South Africa,8.043181,6.5891472868217
2023-06,South Africa,8.485714,5.65675934803452
2023-07,South Africa,8.567619,4.81132075471698
2023-08,South Africa,8.437273,4.79774223894638
2023-09,South Africa,8.3245,5.45112781954887
2023-10,South Africa,8.551818,6.09184629803187
2023-11,South Africa,8.513637,5.60224089635854
2023-12,South Africa,8.447222,5.20930232558139
2024-01,South Africa,8.476818,
2024-02,South Africa,8.46,
2024-03,South Africa,8.445789,
2014-01,Japan,0.22,1.38004246284501
2014-02,Japan,0.212,1.59574468085106
2014-03,Japan,0.212,1.59235668789809
2014-04,Japan,0.212,3.38624338624339
2014-05,Japan,0.21,3.69978858350951
2014-06,Japan,0.21,3.59408033826639
2014-07,Japan,0.21,3.48101265822785
2014-08,Japan,0.21,3.36487907465825
2014-09,Japan,0.21,3.24947589098532
2014-10,Japan,0.192,2.82722513089005
2014-11,Japan,0.182,2.5130890052356
2014-12,Japan,0.179,2.40585774058577
2015-01,Japan,0.173,2.40837696335078
2015-02,Japan,0.171,2.19895287958115
2015-03,Japan,0.17,2.29885057471264
2015-04,Japan,0.17,0.716479017400205
2015-05,Japan,0.169,0.611620795107034
2015-06,Japan,0.169,0.408163265306122
2015-07,Japan,0.169,0.203873598369011
2015-08,Japan,0.169,0.101729399796541
2015-09,Japan,0.169,0.0
2015-10,Japan,0.169,0.305498981670061
2015-11,Japan,0.169,0.204290091930541
2015-12,Japan,0.169,0.204290091930541
2016-01,Japan,0.169,-0.102249488752556
2016-02,Japan,0.098,0.204918032786885
2016-03,Japan,0.098,0.0
2016-04,Japan,0.06,-0.304878048780488
2016-05,Japan,0.06,-0.506585612968592
2016-06,Japan,0.059,-0.304878048780488
2016-07,Japan,0.058,-0.406917599186165
2016-08,Japan,0.058,-0.508130081300813
2016-09,Japan,0.056,-0.50761421319797
2016-10,Japan,0.056,0.101522842639594
2016-11,Japan,0.056,0.509683995922528
2016-12,Japan,0.056,0.305810397553517
2017-01,Japan,0.056,0.511770726714432
2017-02,Japan,0.056,0.306748466257669
2017-03,Japan,0.056,0.204290091930541
2017-04,Japan,0.056,0.407747196738022
2017-05,Japan,0.056,0.407331975560081
2017-06,Japan,0.056,0.407747196738022
2017-07,Japan,0.075,0.408580183861083
2017-08,Japan,0.056,0.612870275791624
2017-09,Japan,0.056,0.816326530612245
2017-10,Japan,0.063,0.202839756592292
2017-11,Japan,0.063,0.50709939148073
2017-12,Japan,0.063,1.01626016260163
2018-01,Japan,0.068,1.32382892057026
2018-02,Japan,0.068,1.42711518858308
2018-03,Japan,0.097,1.12130479102956
2018-04,Japan,0.097,0.609137055837564
2018-05,Japan,0.078,0.709939148073022
2018-06,Japan,0.078,0.710659898477157
2018-07,Japan,0.091,0.915564598168871
2018-08,Japan,0.091,1.31979695431472
2018-09,Japan,0.05,1.11336032388664
2018-10,Japan,0.05,1.417004048583
2018-11,Japan,0.05,0.908173562058527
2018-12,Japan,0.05,0.301810865191147
2019-01,Japan,0.03,0.201005025125628
2019-02,Japan,0.03,0.201005025125628
2019-03,Japan,0.05,0.504032258064516
2019-04,Japan,0.05,0.908173562058527
2019-05,Japan,0.049,0.704934541792548
2019-06,Japan,0.049,0.604838709677419
2019-07,Japan,0.049,0.604838709677419
2019-08,Japan,0.009,0.200400801603206
2019-09,Japan,0.009,0.2002002002002
2019-10,Japan,0.009,0.199600798403194
2019-11,Japan,0.018,0.5
2019-12,Japan,0.021,0.802407221664995
2020-01,Japan,0.021,0.802407221664995
2020-02,Japan,0.021,0.601805416248746
2020-03,Japan,0.006,0.601805416248746
2020-04,Japan,-0.039,0.2
2020-05,Japan,-0.042,0.1
2020-06,Japan,-0.042,0.100200400801603
2020-07,Japan,-0.065,0.200400801603206
2020-08,Japan,-0.065,0.1
2020-09,Japan,-0.055,-0.1998001998002
2020-10,Japan,-0.055,-0.597609561752988
2020-11,Japan,-0.055,-0.99502487562189
2020-12,Japan,-0.055,-1.19402985074627
2021-01,Japan,-0.055,-0.696517412935323
2021-02,Japan,-0.055,-0.498504486540379
2021-03,Japan,-0.065,-0.398803589232303
2021-04,Japan,-0.065,-1.09780439121757
2021-05,Japan,-0.065,-0.699300699300699
2021-06,Japan,-0.072,-0.4004004004004
2021-07,Japan,-0.072,-0.3
2021-08,Japan,-0.072,-0.3996003996004
2021-09,Japan,-0.072,0.2002002002002
2021-10,Japan,-0.072,0.100200400801603
2021-11,Japan,-0.072,0.603015075376884
2021-12,Japan,-0.049,0.80563947633434
2022-01,Japan,-0.049,0.501002004008016
2022-02,Japan,-0.049,0.901803607214429
2022-03,Japan,-0.049,1.2012012012012
2022-04,Japan,-0.049,2.4217961654894
2022-05,Japan,-0.049,2.41448692152917
2022-06,Japan,0.005,2.31155778894472
2022-07,Japan,-0.031,2.60782347041123
2022-08,Japan,-0.02,3.00902708124373
2022-09,Japan,-0.016,2.997002997003
2022-10,Japan,-0.016,3.8038038038038
2022-11,Japan,-0.016,3.7962037962038
2022-12,Japan,-0.015,3.996003996004
2023-01,Japan,-0.006,4.38683948155533
2023-02,Japan,0.001,3.27706057596822
2023-03,Japan,-0.008,3.26409495548961
2023-04,Japan,-0.001,3.54679802955665
2023-05,Japan,-0.019,3.24165029469548
2023-06,Japan,-0.003,3.33988212180747
2023-07,Japan,-0.003,3.32355816226784
2023-08,Japan,-0.003,3.11587147030185
2023-09,Japan,0.024,3.00678952473327
2023-10,Japan,-0.012,3.27868852459016
2023-11,Japan,0.024,2.8873917228104
2023-12,Japan,0.052,2.59365994236311
